cal,C14,error
12000,10306,18
11995,10294,18
11990,10289,18
11985,10289,18
11980,10296,18
11975,10294,18
11970,10285,18
11965,10277,18
11960,10277,19
11955,10283,19
11950,10281,19
11945,10270,19
11940,10251,19
11935,10231,19
11930,10215,20
11925,10207,20
11920,10206,20
11915,10209,20
11910,10213,20
11905,10217,20
11900,10222,20
11895,10228,19
11890,10229,20
11885,10220,19
11880,10209,21
11875,10202,20
11870,10198,21
11865,10197,22
11860,10199,23
11855,10201,24
11850,10204,24
11845,10206,25
11840,10206,26
11835,10202,27
11830,10195,26
11825,10182,24
11820,10167,21
11815,10150,20
11810,10136,19
11805,10124,21
11800,10119,22
11795,10120,22
11790,10125,22
11785,10133,23
11780,10141,24
11775,10147,25
11770,10149,26
11765,10147,25
11760,10140,24
11755,10131,23
11750,10121,22
11745,10110,22
11740,10101,23
11735,10094,23
11730,10091,23
11725,10090,22
11720,10090,22
11715,10091,23
11710,10091,24
11705,10090,25
11700,10086,25
11695,10078,23
11690,10067,21
11685,10054,21
11680,10047,23
11675,10050,23
11670,10065,22
11665,10084,22
11660,10097,23
11655,10097,22
11650,10085,22
11645,10072,22
11640,10064,21
11635,10063,22
11630,10065,23
11625,10065,23
11620,10061,23
11615,10053,24
11610,10041,25
11605,10029,24
11600,10018,24
11595,10011,25
11590,10010,24
11585,10013,24
11580,10019,24
11575,10025,22
11570,10027,23
11565,10026,22
11560,10025,22
11555,10028,21
11550,10032,22
11545,10035,23
11540,10033,21
11535,10032,21
11530,10036,22
11525,10046,22
11520,10057,22
11515,10062,22
11510,10057,21
11505,10044,21
11500,10030,22
11495,10021,22
11490,10018,23
11485,10018,24
11480,10019,23
11475,10018,22
11470,10016,22
11465,10011,22
11460,10008,23
11455,10007,23
11450,10011,21
11445,10017,21
11440,10021,22
11435,10024,22
11430,10029,23
11425,10037,23
11420,10045,22
11415,10049,22
11410,10043,23
11405,10027,22
11400,10003,23
11395,9977,23
11390,9955,23
11385,9945,24
11380,9951,23
11375,9966,23
11370,9980,26
11365,9987,28
11360,9987,28
11355,9982,27
11350,9975,27
11345,9967,26
11340,9961,24
11335,9957,21
11330,9956,22
11325,9952,23
11320,9945,23
11315,9938,25
11310,9933,26
11305,9932,25
11300,9932,23
11295,9933,24
11290,9935,24
11285,9935,23
11280,9934,21
11275,9928,21
11270,9916,20
11265,9900,19
11260,9888,19
11255,9881,19
11250,9872,21
11245,9857,23
11240,9837,21
11235,9820,21
11230,9809,22
11225,9803,23
11220,9799,24
11215,9794,23
11210,9786,21
11205,9775,22
11200,9759,21
11195,9743,20
11190,9728,20
11185,9718,20
11180,9708,22
11175,9693,23
11170,9680,24
11165,9671,24
11160,9667,24
11155,9664,22
11150,9662,21
11145,9658,21
11140,9655,23
11135,9653,23
11130,9654,25
11125,9656,24
11120,9658,22
11115,9658,22
11110,9653,21
11105,9645,21
11100,9637,22
11095,9631,21
11090,9628,22
11085,9626,21
11080,9623,21
11075,9614,21
11070,9593,20
11065,9566,20
11060,9547,21
11055,9540,23
11050,9542,21
11045,9547,21
11040,9550,21
11035,9558,21
11030,9570,22
11025,9580,22
11020,9588,22
11015,9589,23
11010,9583,24
11005,9571,23
11000,9556,22
10995,9541,22
10990,9530,23
10985,9525,23
10980,9529,22
10975,9540,21
10970,9555,22
10965,9569,22
10960,9578,21
10955,9584,21
10950,9591,22
10945,9601,20
10940,9609,19
10935,9608,19
10930,9609,22
10925,9616,25
10920,9623,27
10915,9627,26
10910,9630,26
10905,9630,25
10900,9629,24
10895,9626,22
10890,9622,23
10885,9619,21
10880,9614,22
10875,9602,23
10870,9586,23
10865,9574,23
10860,9569,22
10855,9573,21
10850,9581,21
10845,9589,20
10840,9595,21
10835,9598,23
10830,9599,22
10825,9597,23
10820,9594,25
10815,9590,25
10810,9587,23
10805,9582,22
10800,9577,22
10795,9572,23
10790,9565,22
10785,9558,22
10780,9550,22
10775,9543,23
10770,9536,24
10765,9529,25
10760,9523,26
10755,9518,27
10750,9512,29
10745,9507,31
10740,9503,33
10735,9498,34
10730,9494,34
10725,9490,32
10720,9486,28
10715,9482,25
10710,9477,23
10705,9471,23
10700,9463,22
10695,9453,21
10690,9443,22
10685,9436,22
10680,9432,22
10675,9431,23
10670,9432,22
10665,9433,22
10660,9429,22
10655,9419,21
10650,9404,21
10645,9389,22
10640,9381,23
10635,9384,22
10630,9392,21
10625,9402,21
10620,9413,23
10615,9424,21
10610,9429,21
10605,9425,22
10600,9418,23
10595,9412,22
10590,9405,22
10585,9395,23
10580,9379,23
10575,9361,23
10570,9345,23
10565,9334,23
10560,9326,24
10555,9319,23
10550,9314,22
10545,9314,23
10540,9319,22
10535,9327,22
10530,9334,22
10525,9336,21
10520,9333,22
10515,9326,24
10510,9314,23
10505,9301,23
10500,9286,23
10495,9272,22
10490,9257,23
10485,9243,23
10480,9231,23
10475,9225,23
10470,9229,24
10465,9242,22
10460,9260,23
10455,9274,22
10450,9283,22
10445,9283,23
10440,9274,23
10435,9262,26
10430,9252,27
10425,9247,24
10420,9243,21
10415,9239,21
10410,9231,21
10405,9223,24
10400,9219,25
10395,9220,23
10390,9222,22
10385,9222,23
10380,9218,22
10375,9213,22
10370,9206,23
10365,9201,23
10360,9199,25
10355,9204,24
10350,9211,22
10345,9214,23
10340,9207,22
10335,9194,21
10330,9187,22
10325,9192,22
10320,9203,23
10315,9213,25
10310,9215,24
10305,9211,21
10300,9203,20
10295,9194,21
10290,9186,22
10285,9180,24
10280,9176,23
10275,9174,21
10270,9173,21
10265,9174,20
10260,9173,20
10255,9166,20
10250,9150,21
10245,9124,20
10240,9099,21
10235,9077,21
10230,9058,21
10225,9040,21
10220,9030,20
10215,9027,20
10210,9026,21
10205,9021,22
10200,9011,21
10195,8998,22
10190,8986,23
10185,8973,22
10180,8959,21
10175,8945,20
10170,8936,21
10165,8932,22
10160,8929,20
10155,8922,21
10150,8910,22
10145,8901,23
10140,8899,20
10135,8900,20
10130,8899,21
10125,8895,22
10120,8887,22
10115,8875,22
10110,8861,22
10105,8852,23
10100,8852,20
10095,8857,20
10090,8861,21
10085,8861,22
10080,8861,22
10075,8862,21
10070,8868,21
10065,8882,20
10060,8900,20
10055,8915,20
10050,8917,19
10045,8906,19
10040,8892,21
10035,8884,22
10030,8883,23
10025,8890,22
10020,8900,20
10015,8901,20
10010,8887,22
10005,8875,23
10000,8872,21
9995,8876,20
9990,8888,21
9985,8905,20
9980,8921,20
9975,8929,20
9970,8922,19
9965,8905,19
9960,8887,20
9955,8876,24
9950,8873,25
9945,8875,25
9940,8879,26
9935,8883,26
9930,8885,24
9925,8885,24
9920,8881,24
9915,8875,24
9910,8864,21
9905,8851,21
9900,8836,21
9895,8820,21
9890,8805,21
9885,8792,21
9880,8784,21
9875,8781,22
9870,8785,21
9865,8790,22
9860,8793,21
9855,8794,20
9850,8796,21
9845,8800,21
9840,8806,20
9835,8811,21
9830,8813,22
9825,8812,21
9820,8809,22
9815,8807,24
9810,8805,26
9805,8804,25
9800,8804,23
9795,8804,22
9790,8803,22
9785,8800,21
9780,8796,20
9775,8791,19
9770,8786,19
9765,8781,20
9760,8778,20
9755,8775,20
9750,8774,20
9745,8773,22
9740,8772,23
9735,8771,22
9730,8770,21
9725,8769,21
9720,8767,22
9715,8765,22
9710,8762,21
9705,8759,21
9700,8754,24
9695,8747,26
9690,8736,25
9685,8724,25
9680,8714,27
9675,8709,26
9670,8708,24
9665,8707,23
9660,8702,22
9655,8695,23
9650,8693,23
9645,8698,22
9640,8705,22
9635,8708,23
9630,8706,24
9625,8701,23
9620,8699,24
9615,8702,23
9610,8704,24
9605,8699,22
9600,8691,22
9595,8684,23
9590,8680,23
9585,8679,23
9580,8682,23
9575,8687,23
9570,8696,21
9565,8702,21
9560,8696,21
9555,8679,22
9550,8655,22
9545,8623,22
9540,8585,21
9535,8547,21
9530,8514,22
9525,8489,22
9520,8475,22
9515,8475,23
9510,8487,23
9505,8496,22
9500,8498,23
9495,8493,24
9490,8482,23
9485,8467,23
9480,8452,22
9475,8438,21
9470,8426,22
9465,8416,21
9460,8407,22
9455,8401,24
9450,8396,26
9445,8394,25
9440,8391,24
9435,8386,25
9430,8376,24
9425,8363,22
9420,8351,23
9415,8344,21
9410,8339,21
9405,8327,22
9400,8311,23
9395,8297,26
9390,8294,26
9385,8300,24
9380,8308,24
9375,8310,23
9370,8306,21
9365,8310,21
9360,8320,23
9355,8329,23
9350,8336,25
9345,8344,23
9340,8350,22
9335,8352,23
9330,8347,24
9325,8338,26
9320,8328,28
9315,8320,27
9310,8314,25
9305,8308,24
9300,8303,25
9295,8297,24
9290,8290,23
9285,8281,25
9280,8271,26
9275,8260,25
9270,8249,26
9265,8239,29
9260,8231,32
9255,8227,32
9250,8224,31
9245,8223,30
9240,8224,28
9235,8226,28
9230,8228,28
9225,8231,27
9220,8234,26
9215,8236,24
9210,8236,23
9205,8233,25
9200,8225,24
9195,8215,24
9190,8209,25
9185,8211,25
9180,8221,23
9175,8235,24
9170,8249,26
9165,8258,25
9160,8261,25
9155,8259,25
9150,8252,24
9145,8241,21
9140,8228,21
9135,8217,20
9130,8205,21
9125,8188,20
9120,8173,21
9115,8171,20
9110,8175,21
9105,8181,21
9100,8184,21
9095,8182,21
9090,8174,22
9085,8160,21
9080,8148,23
9075,8143,22
9070,8143,22
9065,8146,21
9060,8149,21
9055,8159,23
9050,8173,23
9045,8186,23
9040,8191,21
9035,8183,20
9030,8165,20
9025,8142,19
9020,8124,19
9015,8111,19
9010,8092,19
9005,8075,19
9000,8063,19
8995,8041,20
8990,8016,22
8985,7998,21
8980,7983,21
8975,7970,20
8970,7961,19
8965,7958,20
8960,7964,19
8955,7971,20
8950,7971,21
8945,7970,22
8940,7969,21
8935,7965,22
8930,7960,22
8925,7957,24
8920,7964,22
8915,7979,20
8910,7992,20
8905,7996,20
8900,7991,21
8895,7978,21
8890,7966,22
8885,7969,21
8880,7981,21
8875,7991,20
8870,7993,21
8865,7982,22
8860,7968,23
8855,7957,22
8850,7950,21
8845,7947,20
8840,7949,20
8835,7959,21
8830,7976,22
8825,7991,21
8820,7999,21
8815,7995,21
8810,7987,23
8805,7984,23
8800,7985,23
8795,7987,24
8790,7986,23
8785,7981,21
8780,7971,21
8775,7955,21
8770,7942,22
8765,7935,21
8760,7934,21
8755,7934,20
8750,7933,21
8745,7932,21
8740,7935,22
8735,7941,21
8730,7944,21
8725,7937,21
8720,7925,20
8715,7916,20
8710,7917,20
8705,7921,19
8700,7920,20
8695,7912,21
8690,7906,20
8685,7902,21
8680,7903,22
8675,7909,22
8670,7919,22
8665,7929,20
8660,7934,21
8655,7929,21
8650,7918,21
8645,7903,20
8640,7886,22
8635,7867,22
8630,7854,22
8625,7852,21
8620,7859,21
8615,7868,22
8610,7873,23
8605,7867,23
8600,7848,21
8595,7821,20
8590,7794,20
8585,7775,21
8580,7771,20
8575,7775,21
8570,7782,22
8565,7788,21
8560,7791,20
8555,7789,20
8550,7781,19
8545,7763,19
8540,7737,20
8535,7726,21
8530,7727,20
8525,7731,20
8520,7726,20
8515,7713,21
8510,7702,22
8505,7703,20
8500,7712,19
8495,7722,21
8490,7725,20
8485,7723,19
8480,7721,21
8475,7720,20
8470,7721,19
8465,7721,19
8460,7718,20
8455,7708,19
8450,7695,20
8445,7687,22
8440,7687,21
8435,7690,21
8430,7688,21
8425,7677,19
8420,7660,20
8415,7644,20
8410,7629,21
8405,7615,19
8400,7605,20
8395,7602,19
8390,7596,20
8385,7582,20
8380,7566,21
8375,7552,20
8370,7538,20
8365,7524,19
8360,7515,18
8355,7514,18
8350,7514,18
8345,7502,18
8340,7486,18
8335,7479,18
8330,7474,18
8325,7463,19
8320,7453,19
8315,7445,19
8310,7441,21
8305,7438,21
8300,7436,20
8295,7436,20
8290,7436,20
8285,7430,21
8280,7420,20
8275,7414,20
8270,7417,20
8265,7428,19
8260,7440,20
8255,7447,20
8250,7449,20
8245,7452,22
8240,7457,21
8235,7463,21
8230,7467,24
8225,7464,23
8220,7456,21
8215,7447,21
8210,7439,22
8205,7433,22
8200,7427,21
8195,7419,22
8190,7407,23
8185,7388,23
8180,7366,21
8175,7342,21
8170,7319,22
8165,7302,23
8160,7292,21
8155,7287,20
8150,7288,20
8145,7291,21
8140,7295,20
8135,7299,19
8130,7301,20
8125,7301,22
8120,7299,21
8115,7296,21
8110,7293,24
8105,7293,26
8100,7295,26
8095,7298,24
8090,7303,23
8085,7308,22
8080,7313,24
8075,7318,26
8070,7321,28
8065,7323,28
8060,7322,27
8055,7320,26
8050,7315,25
8045,7308,26
8040,7299,26
8035,7286,27
8030,7270,26
8025,7251,25
8020,7230,23
8015,7209,24
8010,7192,25
8005,7181,25
8000,7178,22
7995,7181,20
7990,7185,20
7985,7186,20
7980,7183,21
7975,7173,20
7970,7158,21
7965,7142,23
7960,7129,24
7955,7123,24
7950,7124,22
7945,7124,22
7940,7115,22
7935,7093,21
7930,7066,23
7925,7044,23
7920,7029,21
7915,7019,20
7910,7013,20
7905,7015,21
7900,7029,21
7895,7053,20
7890,7073,22
7885,7083,22
7880,7082,23
7875,7071,23
7870,7054,22
7865,7036,22
7860,7025,22
7855,7022,20
7850,7022,20
7845,7016,21
7840,7006,20
7835,6993,21
7830,6980,21
7825,6970,20
7820,6966,21
7815,6973,21
7810,6985,20
7805,6995,21
7800,6995,21
7795,6982,20
7790,6964,22
7785,6950,21
7780,6942,20
7775,6938,22
7770,6939,21
7765,6941,21
7760,6943,22
7755,6942,22
7750,6937,21
7745,6931,22
7740,6924,23
7735,6920,22
7730,6916,21
7725,6914,22
7720,6913,22
7715,6912,22
7710,6912,23
7705,6910,24
7700,6906,22
7695,6900,21
7690,6891,22
7685,6878,22
7680,6863,24
7675,6846,26
7670,6827,24
7665,6809,22
7660,6796,22
7655,6788,21
7650,6785,21
7645,6787,23
7640,6791,23
7635,6797,21
7630,6801,20
7625,6801,21
7620,6793,21
7615,6779,20
7610,6764,21
7605,6754,22
7600,6752,20
7595,6754,21
7590,6752,21
7585,6744,20
7580,6729,21
7575,6706,22
7570,6677,20
7565,6648,20
7560,6625,21
7555,6612,20
7550,6609,19
7545,6616,21
7540,6631,21
7535,6652,20
7530,6672,20
7525,6681,21
7520,6674,21
7515,6651,20
7510,6625,22
7505,6608,22
7500,6603,20
7495,6604,22
7490,6605,22
7485,6602,20
7480,6595,21
7475,6586,23
7470,6577,22
7465,6569,20
7460,6563,20
7455,6563,21
7450,6569,20
7445,6579,18
7440,6590,17
7435,6592,14
7430,6560,14
7425,6501,14
7420,6449,14
7415,6428,14
7410,6417,14
7405,6414,15
7400,6423,15
7395,6432,16
7390,6439,16
7385,6444,15
7380,6455,16
7375,6467,16
7370,6471,16
7365,6464,16
7360,6455,17
7355,6451,19
7350,6451,19
7345,6453,18
7340,6452,19
7335,6447,20
7330,6435,19
7325,6420,18
7320,6404,18
7315,6390,19
7310,6381,19
7305,6377,18
7300,6377,18
7295,6378,19
7290,6380,20
7285,6380,20
7280,6377,19
7275,6371,18
7270,6361,18
7265,6348,19
7260,6331,18
7255,6312,17
7250,6293,19
7245,6277,20
7240,6266,19
7235,6259,18
7230,6256,18
7225,6257,20
7220,6261,21
7215,6268,21
7210,6277,22
7205,6287,23
7200,6297,25
7195,6306,27
7190,6312,27
7185,6315,24
7180,6313,22
7175,6303,22
7170,6284,23
7165,6254,22
7160,6215,20
7155,6177,20
7150,6147,21
7145,6131,20
7140,6133,18
7135,6144,19
7130,6158,20
7125,6168,18
7120,6176,19
7115,6182,21
7110,6186,21
7105,6189,21
7100,6191,21
7095,6193,19
7090,6195,18
7085,6194,20
7080,6193,19
7075,6189,19
7070,6184,20
7065,6179,19
7060,6175,20
7055,6175,21
7050,6178,20
7045,6183,19
7040,6187,19
7035,6189,19
7030,6186,19
7025,6181,20
7020,6174,21
7015,6167,20
7010,6159,19
7005,6151,19
7000,6142,20
6995,6133,19
6990,6124,19
6985,6117,20
6980,6112,19
6975,6109,20
6970,6109,22
6965,6110,21
6960,6109,20
6955,6105,21
6950,6096,20
6945,6081,19
6940,6067,19
6935,6060,18
6930,6058,20
6925,6058,19
6920,6060,18
6915,6062,19
6910,6063,20
6905,6062,18
6900,6058,18
6895,6050,18
6890,6039,18
6885,6027,18
6880,6017,18
6875,6015,19
6870,6020,18
6865,6025,18
6860,6025,17
6855,6019,17
6850,6009,17
6845,5997,17
6840,5990,18
6835,5989,17
6830,5987,18
6825,5982,18
6820,5987,19
6815,6002,18
6810,6015,18
6805,6016,17
6800,6003,18
6795,5984,19
6790,5968,19
6785,5955,19
6780,5945,18
6775,5937,18
6770,5938,19
6765,5945,19
6760,5954,18
6755,5957,19
6750,5950,19
6745,5934,19
6740,5916,22
6735,5902,22
6730,5891,21
6725,5884,21
6720,5881,23
6715,5880,22
6710,5882,21
6705,5886,21
6700,5890,22
6695,5894,22
6690,5898,20
6685,5899,19
6680,5895,19
6675,5883,19
6670,5866,21
6665,5849,19
6660,5834,18
6655,5825,18
6650,5820,18
6645,5817,18
6640,5814,16
6635,5807,16
6630,5796,18
6625,5786,19
6620,5780,20
6615,5780,19
6610,5782,20
6605,5779,19
6600,5773,17
6595,5769,18
6590,5772,18
6585,5780,17
6580,5789,18
6575,5794,19
6570,5790,19
6565,5781,18
6560,5769,19
6555,5757,20
6550,5750,20
6545,5749,19
6540,5749,19
6535,5746,19
6530,5742,19
6525,5740,19
6520,5743,18
6515,5748,20
6510,5752,20
6505,5751,19
6500,5743,20
6495,5726,20
6490,5706,20
6485,5691,21
6480,5684,20
6475,5684,20
6470,5687,21
6465,5691,19
6460,5693,20
6455,5691,20
6450,5684,19
6445,5673,21
6440,5658,20
6435,5645,20
6430,5642,20
6425,5650,19
6420,5662,18
6415,5669,17
6410,5662,17
6405,5643,17
6400,5623,17
6395,5598,17
6390,5576,18
6385,5560,19
6380,5557,20
6375,5567,20
6370,5581,20
6365,5594,21
6360,5598,20
6355,5594,19
6350,5586,21
6345,5581,20
6340,5578,19
6335,5580,20
6330,5584,18
6325,5587,18
6320,5583,19
6315,5572,18
6310,5556,18
6305,5539,19
6300,5520,19
6295,5501,17
6290,5482,16
6285,5463,17
6280,5444,19
6275,5424,18
6270,5406,17
6265,5391,17
6260,5381,18
6255,5379,19
6250,5385,18
6245,5397,17
6240,5413,16
6235,5427,17
6230,5437,17
6225,5439,17
6220,5434,16
6215,5425,16
6210,5413,17
6205,5399,18
6200,5385,17
6195,5372,16
6190,5359,16
6185,5345,17
6180,5330,18
6175,5316,18
6170,5302,17
6165,5292,17
6160,5287,18
6155,5291,18
6150,5303,18
6145,5321,17
6140,5339,18
6135,5353,19
6130,5358,19
6125,5352,19
6120,5336,18
6115,5316,19
6110,5296,21
6105,5279,22
6100,5270,21
6095,5270,19
6090,5278,17
6085,5290,18
6080,5303,17
6075,5314,16
6070,5319,18
6065,5318,18
6060,5310,17
6055,5304,18
6050,5307,17
6045,5317,17
6040,5326,19
6035,5328,19
6030,5326,21
6025,5323,21
6020,5319,21
6015,5314,23
6010,5307,23
6005,5297,20
6000,5276,17
5995,5248,16
5990,5228,16
5985,5207,16
5980,5200,16
5975,5207,17
5970,5218,18
5965,5230,17
5960,5239,17
5955,5244,18
5950,5242,18
5945,5232,17
5940,5218,16
5935,5202,17
5930,5187,17
5925,5175,16
5920,5165,16
5915,5154,17
5910,5140,17
5905,5122,17
5900,5103,19
5895,5085,19
5890,5070,17
5885,5059,19
5880,5053,20
5875,5052,18
5870,5053,18
5865,5053,18
5860,5051,17
5855,5046,16
5850,5041,16
5845,5038,16
5840,5031,16
5835,5027,16
5830,5035,16
5825,5054,16
5820,5066,15
5815,5070,15
5810,5075,15
5805,5081,15
5800,5084,16
5795,5082,16
5790,5080,17
5785,5081,16
5780,5083,17
5775,5084,16
5770,5084,17
5765,5079,17
5760,5072,16
5755,5059,17
5750,5043,16
5745,5027,17
5740,5016,16
5735,5008,16
5730,5001,17
5725,4994,16
5720,4986,16
5715,4980,16
5710,4974,16
5705,4969,15
5700,4968,15
5695,4969,16
5690,4973,15
5685,4977,16
5680,4978,15
5675,4979,16
5670,4982,16
5665,4983,16
5660,4969,15
5655,4946,16
5650,4928,16
5645,4919,16
5640,4919,14
5635,4924,13
5630,4931,13
5625,4937,13
5620,4947,13
5615,4958,13
5610,4953,14
5605,4933,14
5600,4907,14
5595,4882,13
5590,4856,13
5585,4825,13
5580,4794,14
5575,4774,14
5570,4761,14
5565,4755,14
5560,4756,13
5555,4756,15
5550,4753,16
5545,4750,16
5540,4751,15
5535,4757,16
5530,4766,15
5525,4773,16
5520,4773,16
5515,4770,16
5510,4773,17
5505,4786,16
5500,4799,16
5495,4803,15
5490,4796,16
5485,4783,15
5480,4764,16
5475,4744,15
5470,4723,16
5465,4706,15
5460,4694,16
5455,4688,15
5450,4684,15
5445,4673,15
5440,4653,15
5435,4636,15
5430,4628,15
5425,4630,15
5420,4639,15
5415,4651,14
5410,4660,15
5405,4668,15
5400,4672,15
5395,4672,15
5390,4670,15
5385,4675,15
5380,4685,15
5375,4697,15
5370,4705,15
5365,4706,15
5360,4701,16
5355,4694,15
5350,4691,16
5345,4698,15
5340,4706,15
5335,4706,15
5330,4690,15
5325,4662,15
5320,4629,15
5315,4600,15
5310,4577,15
5305,4560,15
5300,4549,16
5295,4540,14
5290,4531,14
5285,4518,14
5280,4506,15
5275,4495,15
5270,4487,15
5265,4482,15
5260,4478,15
5255,4475,15
5250,4475,14
5245,4480,14
5240,4484,14
5235,4480,14
5230,4473,15
5225,4475,14
5220,4480,15
5215,4476,14
5210,4464,14
5205,4458,15
5200,4464,14
5195,4470,15
5190,4478,14
5185,4488,14
5180,4495,15
5175,4498,14
5170,4499,14
5165,4506,14
5160,4518,15
5155,4526,14
5150,4529,14
5145,4524,15
5140,4514,16
5135,4503,15
5130,4495,16
5125,4487,15
5120,4482,15
5115,4482,16
5110,4486,16
5105,4496,15
5100,4507,16
5095,4514,15
5090,4514,16
5085,4510,16
5080,4506,16
5075,4506,16
5070,4503,16
5065,4500,16
5060,4499,16
5055,4489,16
5050,4470,16
5045,4451,15
5040,4436,16
5035,4427,16
5030,4421,16
5025,4414,15
5020,4409,15
5015,4411,16
5010,4421,15
5005,4432,16
5000,4439,15
4999,4439,15
4998,4440,15
4997,4440,15
4996,4440,15
4995,4440,15
4994,4439,15
4993,4439,15
4992,4439,15
4991,4439,15
4990,4439,15
4989,4438,15
4988,4438,15
4987,4438,15
4986,4438,15
4985,4437,15
4984,4436,15
4983,4435,15
4982,4434,15
4981,4432,15
4980,4429,15
4979,4426,15
4978,4423,15
4977,4420,14
4976,4416,15
4975,4413,15
4974,4410,15
4973,4408,15
4972,4405,15
4971,4403,15
4970,4402,15
4969,4400,15
4968,4398,15
4967,4397,15
4966,4396,15
4965,4394,15
4964,4392,15
4963,4390,15
4962,4388,15
4961,4386,15
4960,4384,15
4959,4381,15
4958,4379,15
4957,4376,15
4956,4374,15
4955,4372,15
4954,4370,15
4953,4368,15
4952,4366,16
4951,4365,16
4950,4364,16
4949,4363,16
4948,4363,16
4947,4363,16
4946,4364,16
4945,4364,15
4944,4365,15
4943,4366,15
4942,4367,15
4941,4369,15
4940,4370,15
4939,4371,15
4938,4373,16
4937,4374,16
4936,4375,16
4935,4377,16
4934,4378,16
4933,4379,16
4932,4379,16
4931,4380,15
4930,4381,15
4929,4382,15
4928,4382,15
4927,4383,15
4926,4383,16
4925,4383,16
4924,4384,16
4923,4384,16
4922,4384,17
4921,4384,17
4920,4384,17
4919,4384,17
4918,4383,17
4917,4383,16
4916,4383,16
4915,4383,16
4914,4382,16
4913,4382,15
4912,4381,15
4911,4381,15
4910,4381,15
4909,4381,15
4908,4380,15
4907,4380,15
4906,4380,16
4905,4380,16
4904,4380,16
4903,4380,16
4902,4380,16
4901,4380,16
4900,4381,15
4899,4381,15
4898,4382,15
4897,4382,15
4896,4383,15
4895,4383,15
4894,4383,15
4893,4384,15
4892,4384,16
4891,4384,16
4890,4384,16
4889,4384,16
4888,4384,17
4887,4383,17
4886,4383,17
4885,4382,16
4884,4381,16
4883,4380,16
4882,4379,16
4881,4377,16
4880,4376,15
4879,4374,15
4878,4372,15
4877,4370,15
4876,4368,15
4875,4366,15
4874,4364,15
